City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,kusheriki,10.5328,6.4422,22.48,96,98,0.9,NG,1696277449
271,klyuchi,52.2667,79.1667,5.06,55,2,3.16,RU,1696277449
272,kolda,12.8833,-14.95,29.04,75,100,2.06,SN,1696277449
273,wailua homesteads,22.0669,-159.378,27.24,79,40,4.63,US,1696277449
274,abatskoye,56.2875,70.4555,9.5,70,98,4.55,RU,1696277449
275,guixi,28.2886,117.2133,20.6,85,0,2.19,CN,1696277449
276,korla,41.7597,86.1469,18.57,31,99,4.23,CN,1696277449
277,khanty-mansiysk,61.0042,69.0019,12.06,71,0,7.0,RU,1696277449
278,filingue,14.3521,3.3168,34.18,37,85,5.04,NE,1696277449
279,rudnichnyy,59.617,52.4703,10.08,85,87,2.81,RU,1696277449
280,vorgashor,67.5833,63.95,2.89,95,100,8.74,RU,1696277449
281,konarka,19.9,86.1167,26.22,88,97,3.53,IN,1696277450
282,nizhneudinsk,54.9076,99.0276,2.79,77,100,1.34,RU,1696277450
283,javea,38.7833,0.1667,26.03,71,0,3.58,ES,1696277450
284,sirvintos,55.05,24.95,13.64,82,100,3.31,LT,1696277450
285,dryden,49.7833,-92.7503,27.66,45,72,4.15,CA,1696277450
286,songling,31.1933,120.7176,20.05,71,97,2.86,CN,1696277450
287,jorpeland,59.0225,6.0408,13.18,95,100,3.4,NO,1696277450
288,gadzhiyevo,69.2551,33.3362,2.07,73,100,3.77,RU,1696277450
289,coquimbo,-29.9533,-71.3436,17.85,59,20,6.17,CL,1696277154
290,naranjos,21.35,-97.6833,33.17,51,99,4.59,MX,1696277227
291,ifon,6.9241,5.776,23.84,96,98,0.94,NG,1696277450
292,fethiye,36.6217,29.1164,20.93,58,44,2.05,TR,1696277450
293,cuero,29.0939,-97.2892,34.26,34,66,5.36,US,1696277450
294,roma,43.2128,-75.4557,25.84,66,0,2.57,US,1696277164
295,belokurikha,51.9959,84.9896,5.32,89,0,1.34,RU,1696277450
296,oranjemund,-28.55,16.4333,16.3,78,0,1.42,NA,1696277293
297,san borja,-14.8167,-66.85,37.27,32,99,3.37,BO,1696277451
298,beohari,24.05,81.3833,23.01,97,100,2.37,IN,1696277451
299,sault ste. marie,46.5168,-84.3333,28.16,51,0,4.12,CA,1696277312
300,thurso,58.5927,-3.5259,12.14,80,38,5.16,GB,1696277451
301,malango,-2.9627,119.9001,18.45,96,90,0.74,ID,1696277328
302,chambas,22.1928,-78.9136,29.76,73,84,4.61,CU,1696277451
303,talara,-4.5772,-81.2719,27.42,61,0,9.08,PE,1696277451
304,novodvinsk,64.4165,40.8122,3.21,84,27,1.64,RU,1696277451
305,aripuana,-9.1667,-60.6333,40.02,20,89,1.3,BR,1696277451
306,sarangani,5.4033,125.4636,27.89,75,58,1.72,PH,1696277451
307,al bardiyah,31.7561,25.0865,23.72,59,0,6.45,LY,1696277451
308,tokar,18.4254,37.729,29.41,72,0,4.11,SD,1696277451
309,khandyga,62.6667,135.6,5.44,88,100,1.11,RU,1696277328
310,okahao,-17.885,15.0667,28.24,13,11,4.28,NA,1696277452
311,kuusamo,65.9667,29.1833,6.02,87,75,4.12,FI,1696277452
312,barakani,-12.1356,44.4317,25.38,79,0,3.45,KM,1696277452
313,hovd,48.0056,91.6419,5.32,68,7,0.19,MN,1696277437
314,mammoth lakes,37.6485,-118.9721,10.4,53,100,1.54,US,1696277452
315,fortuna,40.5982,-124.1573,20.52,72,0,4.63,US,1696277191
316,prince rupert,54.3161,-130.3201,12.83,88,77,2.57,CA,1696277452
317,yermentau,51.6214,73.1069,6.61,72,34,3.23,KZ,1696277452
318,saint-pierre,-21.3393,55.4781,22.82,78,0,2.06,RE,1696277263
319,la tuque,47.4334,-72.7824,23.14,38,97,3.6,CA,1696277452
320,kaa-khem,51.6833,94.7333,6.34,60,45,1.84,RU,1696277452
321,crucecita,-28.95,-58.9833,25.46,32,0,4.41,AR,1696277452
322,kerikeri,-35.2268,173.9474,12.73,92,19,0.45,NZ,1696277201
323,ta`u,-14.2336,-169.5144,26.7,81,98,11.05,AS,1696277192
324,axim,4.8699,-2.2405,25.31,90,61,4.13,GH,1696277351
325,hami,42.8,93.45,17.13,33,66,1.54,CN,1696277358
326,deming,32.2687,-107.7586,27.94,30,75,5.66,US,1696277453
327,enewetak,11.3474,162.3373,28.95,79,98,7.44,MH,1696277453
328,gamba,-2.65,10.0,25.08,87,87,3.4,GA,1696277453
329,maromme,49.4793,1.0238,23.56,59,0,4.63,FR,1696277453
330,castillos,-34.1667,-53.8333,15.9,72,30,2.85,UY,1696277453
331,cox's bazar,21.4532,91.9798,24.71,93,71,5.0,BD,1696277307
332,trairi,-3.2778,-39.2689,27.45,75,98,6.15,BR,1696277453
333,delvada,20.7667,71.0333,23.95,77,5,3.18,IN,1696277453
334,prado,-17.3411,-39.2208,25.03,86,100,4.7,BR,1696277453
335,lai chau,22.3997,103.4517,21.01,93,97,0.63,VN,1696277453
336,mogocha,53.7333,119.7667,4.3,95,26,1.34,RU,1696277453
337,luza,60.6308,47.2512,10.85,94,100,2.28,RU,1696277454
338,ribeira brava,32.65,-17.0667,24.35,77,4,2.28,PT,1696277454
339,toliara,-23.35,43.6667,20.42,60,0,8.48,MG,1696277454
340,berbera,10.4396,45.0143,30.14,62,0,0.08,SO,1696277454
341,cavalaire-sur-mer,43.174,6.5272,22.07,74,45,2.97,FR,1696277454
342,port douglas,-16.4833,145.4667,22.62,86,48,3.49,AU,1696277454
343,borovskiy,57.041,65.7202,12.22,61,100,4.31,RU,1696277454
344,brookings,44.3114,-96.7984,33.19,38,0,11.32,US,1696277329
345,selfoss,63.9331,-20.9971,7.8,67,100,4.75,IS,1696277454
346,poronaysk,49.2167,143.1167,10.72,90,100,6.1,RU,1696277454
347,fort st. john,56.2499,-120.8529,14.1,43,95,5.31,CA,1696277272
348,manismata,-2.4667,111.0333,21.24,93,91,1.24,ID,1696277454
349,lazaro cardenas,17.9583,-102.2,30.63,72,96,3.69,MX,1696277338
350,mejit,10.2753,170.8646,28.58,78,11,7.1,MH,1696277454
351,kyren,51.6828,102.1408,3.86,79,58,0.89,RU,1696277454
352,korsakov,46.6328,142.7813,12.43,84,99,5.81,RU,1696277412
353,aleg,17.0481,-13.9209,37.81,16,94,3.33,MR,1696277455
354,freetown,8.484,-13.2299,26.84,83,75,4.12,SL,1696277455
355,katsuura,35.1333,140.3,22.05,63,85,4.17,JP,1696277455
356,noumea,-22.2763,166.4572,23.33,99,58,6.02,NC,1696277185
357,extrema,-22.8547,-46.3183,22.4,82,49,1.17,BR,1696277455
358,alesund,62.4723,6.1549,13.75,77,75,6.69,NO,1696277298
359,wanning,18.8003,110.3967,26.42,89,52,1.4,CN,1696277455
360,gaigeturi,33.4644,126.3183,22.03,61,100,5.76,KR,1696277455
361,qui nhon,13.7667,109.2333,26.1,88,100,2.34,VN,1696277455
362,peace river,56.2501,-117.286,14.56,46,100,4.46,CA,1696277455
363,lockwood,45.8191,-108.4149,14.05,77,100,0.0,US,1696277455
364,saint-joseph,-21.3667,55.6167,22.21,84,31,0.95,RE,1696277456
365,sinabang,2.4803,96.3801,26.48,77,98,4.91,ID,1696277285
366,barreirinha,-2.7933,-57.07,38.46,24,100,1.53,BR,1696277456
367,kavali,14.9167,79.9833,28.84,64,80,5.09,IN,1696277456
368,muntok,-2.0667,105.1833,26.1,79,100,3.87,ID,1696277456
369,newman,37.3138,-121.0208,25.03,38,5,3.13,US,1696277336
370,chilmari,25.5559,89.6715,26.13,91,93,4.08,BD,1696277456
371,nuuk,64.1835,-51.7216,4.34,65,75,0.0,GL,1696277456
372,jining,35.405,116.5814,17.33,78,92,2.32,CN,1696277456
373,sokoni,-6.4333,39.55,25.52,80,22,6.98,TZ,1696277222
374,tubarjal,30.4999,38.216,25.45,38,100,4.43,SA,1696277456
375,daru,-9.0763,143.2092,24.4,90,62,4.79,PG,1696277420
376,charters towers,-20.1,146.2667,16.56,97,30,3.08,AU,1696277456
377,nova sintra,14.8667,-24.7167,23.83,81,77,4.38,CV,1696277323
378,san fernando de apure,7.8878,-67.4724,31.87,68,100,1.2,VE,1696277457
379,noosa heads,-26.3833,153.15,16.85,75,10,2.78,AU,1696277457
380,paraiso,9.8383,-83.8656,23.48,92,99,1.3,CR,1696277457
381,el hamma,33.8915,9.7963,22.82,60,0,3.74,TN,1696277457
382,harstad,68.799,16.5293,5.69,98,100,2.24,NO,1696277329
383,sao joao da barra,-21.6403,-41.0511,24.05,90,86,4.35,BR,1696277216
384,acajutla,13.5928,-89.8275,29.89,70,24,2.74,SV,1696277265
385,howard springs,-12.497,131.047,25.95,84,39,1.44,AU,1696277457
386,aitape,-3.1374,142.3475,24.84,90,100,2.47,PG,1696277457
387,kingston,17.997,-76.7936,33.53,68,40,4.63,JM,1696277197
388,tateyama,34.9833,139.8667,22.2,61,94,4.41,JP,1696277457
389,sayyan,15.1718,44.3244,15.58,25,0,1.86,YE,1696277457
390,aroma,15.8167,36.1333,33.87,16,0,5.01,SD,1696277457
391,puerto el triunfo,13.2833,-88.55,30.46,70,45,4.44,SV,1696277457
392,douliu,23.7094,120.5433,24.7,64,90,2.31,TW,1696277458
393,nevel'sk,46.6733,141.8633,11.92,84,100,12.54,RU,1696277458
394,ribas do rio pardo,-20.4431,-53.7592,32.73,40,85,2.25,BR,1696277198
395,tondano,1.3038,124.9112,20.05,77,99,0.5,ID,1696277458
396,nadi,-17.8,177.4167,24.0,64,40,5.66,FJ,1696277181
397,east london,-33.0153,27.9116,18.81,76,0,7.55,ZA,1696277448
398,smara,26.7384,-11.6719,33.57,15,0,4.7,EH,1696277458
399,staraya russa,57.9944,31.3608,11.1,84,28,2.22,RU,1696277458
400,minab,27.1467,57.0801,30.32,54,0,0.73,IR,1696277458
401,zouerate,22.7187,-12.4521,34.11,10,61,2.48,MR,1696277458
402,aqadyr,48.2553,72.8483,8.52,87,91,4.6,KZ,1696277458
403,cave creek,33.8333,-111.9508,28.23,26,0,2.24,US,1696277458
404,djibo,14.1022,-1.6306,35.05,30,100,3.02,BF,1696277458
405,pemangkat,1.1667,108.9667,25.38,86,95,3.08,ID,1696277458
406,at tall al kabir,30.5445,31.7853,24.13,52,100,2.26,EG,1696277458
407,seryshevo,51.0933,128.3786,6.23,79,12,0.58,RU,1696277459
408,palafrugell,41.9174,3.1631,22.97,51,5,3.73,ES,1696277459
409,tafo,6.7345,-1.6127,22.76,97,100,1.86,GH,1696277459
410,thinadhoo,0.5333,72.9333,27.93,76,59,5.12,MV,1696277459
411,acapulco de juarez,16.8634,-99.8901,31.9,70,75,3.09,MX,1696277459
412,camargo,27.6667,-105.1667,31.44,33,65,5.41,MX,1696277247
413,saint-philippe,-21.3585,55.7679,22.77,83,49,2.26,RE,1696277419
414,puerto leguizamo,-0.1934,-74.7819,29.34,75,99,0.39,CO,1696277459
415,seven pagodas,12.6264,80.1722,29.03,82,100,6.87,IN,1696277459
416,gaspe,48.8334,-64.4819,15.95,62,74,3.39,CA,1696277459
417,tocopilla,-22.092,-70.1979,19.85,73,25,5.39,CL,1696276913
418,yuzhno-kurilsk,44.0306,145.8556,14.65,74,24,7.27,RU,1696277459
419,kapuskasing,49.4169,-82.4331,26.2,59,100,5.29,CA,1696277289
420,awjilah,29.1081,21.2869,24.28,46,15,5.95,LY,1696277459
421,kaltungo,9.8142,11.3089,23.5,86,99,0.87,NG,1696277459
422,mastung,29.7994,66.845,15.66,15,0,2.05,PK,1696277459
423,hereford,52.0568,-2.7148,15.59,94,100,1.34,GB,1696277270
424,marshall,34.3834,-86.3333,31.68,49,40,0.0,US,1696277454
425,pisco,-13.7,-76.2167,23.03,68,0,4.12,PE,1696277460
426,turpan,42.9333,89.1667,22.14,29,47,1.05,CN,1696277460
427,tangalle,6.024,80.7911,24.77,89,100,2.83,LK,1696277460
428,heilbad heiligenstadt,51.3833,10.1333,18.7,72,100,1.79,DE,1696277460
429,eyl,7.9803,49.8164,26.68,81,10,8.27,SO,1696277460
430,tromso,69.6496,18.957,4.01,81,75,4.63,NO,1696277460
431,piacabucu,-10.4056,-36.4344,25.08,71,0,4.91,BR,1696277460
432,pasni,25.2631,63.471,27.89,63,3,4.1,PK,1696277460
433,barguzin,53.6167,109.6167,3.55,70,71,2.68,RU,1696277280
434,vila franca do campo,37.7167,-25.4333,20.23,99,99,4.3,PT,1696277460
435,san pedro pochutla,15.7333,-96.4667,31.84,61,80,3.24,MX,1696277460
436,ianca,45.1333,27.45,14.73,45,2,3.4,RO,1696277460
437,arapgir,39.0412,38.4952,14.93,74,100,2.86,TR,1696277300
438,san julian,21.0167,-102.1667,26.78,26,91,2.17,MX,1696277461
439,wenchang,30.904,118.4887,19.43,86,98,1.23,CN,1696277461
440,biloela,-24.4167,150.5,15.46,91,0,2.44,AU,1696277461
441,tiflet,33.8947,-6.3065,17.33,54,67,1.07,MA,1696277461
442,naze,28.3667,129.4833,25.45,82,92,9.07,JP,1696277368
443,wagar,16.1525,36.2032,33.8,20,0,5.03,SD,1696277461
444,makassar,-5.14,119.4221,23.03,83,20,1.03,ID,1696277308
445,bunyan,38.8463,35.8603,12.12,72,99,2.02,TR,1696277461
446,grand falls-windsor,48.9332,-55.6649,19.17,50,2,2.55,CA,1696277461
447,plettenberg bay,-34.0527,23.3716,18.9,56,0,1.28,ZA,1696277310
448,al jawf,29.5,38.75,25.58,39,100,4.36,SA,1696277461
449,maraba,-5.3686,-49.1178,36.1,44,20,1.54,BR,1696277230
450,mahina,-17.5065,-149.489,25.87,78,75,3.09,PF,1696277419
451,tres arroyos,-38.3739,-60.2798,20.44,41,98,5.38,AR,1696277462
452,gargalianoi,37.0667,21.6333,20.75,66,5,1.24,GR,1696277462
453,pine bluff,34.2284,-92.0032,32.27,34,0,4.63,US,1696277314
454,bengkulu,-3.8004,102.2655,22.5,94,100,3.15,ID,1696277462
455,lorengau,-2.0226,147.2712,26.6,82,98,3.05,PG,1696277462
456,eraan,9.0629,117.7016,26.22,85,100,3.53,PH,1696277452
457,de aar,-30.6497,24.0123,21.8,30,0,1.67,ZA,1696277462
458,vila velha,-20.3297,-40.2925,24.41,86,75,3.09,BR,1696277281
459,warora,20.2333,79.0,25.12,87,100,2.97,IN,1696277462
460,birjand,32.8663,59.2211,19.39,20,1,1.03,IR,1696277424
461,west dundee,42.0981,-88.2829,30.78,47,0,3.6,US,1696277462
462,kaiapoi,-43.3783,172.6401,7.26,70,100,4.12,NZ,1696277462
463,igarka,67.4667,86.5833,0.78,97,100,10.88,RU,1696277462
464,shiqian,27.5225,108.2281,22.24,97,100,1.26,CN,1696277462
465,amungan,15.3652,119.9582,26.91,85,100,1.64,PH,1696277462
466,boyolangu,-8.1181,111.8935,21.85,94,99,0.8,ID,1696277463
467,magway,20.15,94.9167,24.35,95,84,3.67,MM,1696277463
468,porto torres,40.835,8.3972,20.1,71,5,1.41,IT,1696277463
469,marka,1.7159,44.7717,25.95,87,4,6.35,SO,1696277463
470,morki,56.4303,48.9947,11.4,82,100,1.36,RU,1696277463
471,kyzyl-suu,42.3414,78.0056,10.2,58,62,2.38,KG,1696277463
472,sulphur springs,33.1385,-95.6011,33.64,29,100,3.09,US,1696277295
473,yichun,47.7,128.9,5.17,82,44,1.25,CN,1696277463
474,olinda,-8.0089,-34.8553,26.85,69,40,3.6,BR,1696277463
475,smithers,54.7804,-127.1743,9.18,87,75,1.03,CA,1696277463
476,yairipok,24.6667,94.0667,20.8,96,56,0.52,IN,1696277464
477,thief river falls,48.1191,-96.1812,26.96,54,0,7.2,US,1696277464
478,kloulklubed,7.0419,134.2556,28.44,74,26,1.96,PW,1696277464
479,fort bragg,35.139,-79.006,29.39,45,20,5.14,US,1696277412
480,bhinmal,25.0,72.25,26.9,28,0,2.98,IN,1696277464
481,masterton,-40.9597,175.6575,8.27,61,85,6.0,NZ,1696277248
482,fengkou,30.0833,113.2667,17.58,96,100,3.36,CN,1696277464
483,puerto lleras,3.0223,-73.4044,30.97,63,92,0.92,CO,1696277464
484,nuku'alofa,-21.1333,-175.2,21.19,68,75,7.2,TO,1696277465
485,jiagedaqi,50.4167,124.1167,7.38,69,100,0.38,CN,1696277465
486,stephenville,32.2207,-98.2023,31.63,35,40,2.57,US,1696277465
487,al miqdadiyah,33.9786,44.9369,27.85,35,98,0.96,IQ,1696277465
488,mogadishu,2.0371,45.3438,26.24,85,2,6.71,SO,1696277299
489,al kharijah,25.4514,30.5464,26.83,33,100,4.94,EG,1696277399
490,ocean shores,46.9737,-124.1563,14.05,97,100,5.66,US,1696277379
491,callao,-12.0667,-77.15,21.16,73,40,6.17,PE,1696277223
492,hotan,37.0997,79.9269,19.03,19,100,1.51,CN,1696277465
493,enoch,37.7733,-113.0244,14.52,46,0,4.12,US,1696277465
494,pulandian,39.3953,121.9669,18.3,66,97,3.39,CN,1696277465
495,arkhangel'sk,64.5401,40.5433,3.4,84,46,1.97,RU,1696277465
496,harnosand,62.6323,17.9379,6.0,87,98,2.75,SE,1696277371
497,corner brook,48.9667,-57.9484,14.88,54,3,2.1,CA,1696277382
498,farafangana,-22.8167,47.8333,21.11,74,99,8.15,MG,1696277465
499,mont-dore,-22.2833,166.5833,23.33,99,65,5.3,NC,1696277466
500,vylkove,45.4021,29.586,15.36,48,0,3.48,UA,1696277466
501,lagunas,-5.2269,-75.6753,34.57,41,99,1.64,PE,1696277466
502,pekanbaru,0.5333,101.45,25.18,88,75,1.03,ID,1696277466
503,serenje,-13.2325,30.2352,21.41,55,76,6.45,ZM,1696277466
504,chato,-2.6378,31.7669,22.83,70,0,1.72,TZ,1696277466
505,runing,33.0011,114.3542,16.76,95,100,1.36,CN,1696277466
506,scicli,36.7902,14.7014,19.75,67,0,1.38,IT,1696277466
507,kerema,-7.9631,145.7785,24.62,92,100,1.73,PG,1696277466
508,dili,-8.5586,125.5736,25.85,67,4,1.4,TL,1696277466
509,suva,-18.1416,178.4415,23.71,69,75,5.14,FJ,1696277466
510,kitee,62.1,30.15,8.45,96,100,2.77,FI,1696277467
511,gonabad,34.3529,58.6837,22.07,17,5,2.22,IR,1696277467
512,port saint john's,-31.6229,29.5448,17.8,77,0,6.58,ZA,1696277467
513,magadan,59.5667,150.8,6.01,77,22,3.13,RU,1696277361
514,mossel bay,-34.1831,22.146,18.16,67,0,1.65,ZA,1696277467
515,cheddar,51.2754,-2.7766,18.05,96,100,2.06,GB,1696277467
516,tan-tan,28.438,-11.1032,26.27,43,0,5.07,MA,1696277467
517,palikir - national government center,6.9248,158.1611,24.41,88,40,1.54,FM,1696277467
518,peterhead,57.5058,-1.7981,12.22,80,100,6.84,GB,1696277467
519,tokoroa,-38.2333,175.8667,8.3,87,50,2.24,NZ,1696277467
520,bubaque,11.2833,-15.8333,28.73,79,34,2.91,GW,1696277467
521,tvoroyri,61.5556,-6.8111,10.35,89,73,11.47,FO,1696277467
522,el colomo,19.05,-104.25,31.99,69,100,3.29,MX,1696277467
523,preobrazheniye,42.9019,133.9064,11.91,74,5,2.68,RU,1696277468
524,el limon,10.3059,-67.6321,31.62,68,100,1.52,VE,1696277468
525,saynshand,44.8824,110.1163,9.44,61,61,4.92,MN,1696277468
526,guaruja,-23.9931,-46.2564,21.61,26,100,3.4,BR,1696277468
527,stornoway,58.2093,-6.3865,12.27,82,40,6.69,GB,1696277468
528,pervomayskoye,43.919,46.7102,19.48,56,93,3.58,RU,1696277468
529,portland,45.5234,-122.6762,16.06,80,100,3.09,US,1696277141
530,polski trambesh,43.3836,25.6497,12.3,46,44,1.58,BG,1696277468
531,consolacion del sur,22.5047,-83.5136,29.9,71,99,0.92,CU,1696277184
532,lashio,22.9333,97.75,19.69,99,33,0.33,MM,1696277468
533,imbituba,-28.24,-48.6703,19.39,61,44,5.09,BR,1696277468
534,sydney mines,46.2367,-60.2177,19.34,66,88,3.13,CA,1696277468
535,fort wellington,6.4,-57.6,29.92,68,100,5.47,GY,1696277469
536,dhidhdhoo,6.8833,73.1,27.06,82,100,6.61,MV,1696277469
537,hetauda,27.4284,85.0322,25.64,90,100,1.68,NP,1696277469
538,paita,-5.0892,-81.1144,23.11,70,11,7.76,PE,1696277469
539,box elder,41.5005,-112.8764,9.59,77,100,5.73,US,1696277469
540,goz beida,13.95,20.55,32.03,33,22,2.22,TD,1696277469
541,tozkhurmato,34.8905,44.6299,26.69,34,90,2.55,IQ,1696277469
